Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.ips-pilgrimage.json	22505	-	0	0	0	0	0	0	4	626	0	0	0	0	0	0	0	1	0	0	108	220	0	0	0	0	7	0	1
fsh-generated/resources/AllergyIntolerance-72884cad-ebe6-4f43-a51a-2f978275f131.json	1185	9	0	0	0	0	0	0	0	1429	0	0	0	0	0	0	0	0	0	0	17	33	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-MyIPS.json	35562	20	56	0	0	0	0	0	2	808	0	0	0	0	0	0	0	1	0	0	78	185	0	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-VHLDocumentResponder.json	1093	8	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	25	32	0	0	1	0	1	0	0
fsh-generated/resources/CodeSystem-BrowserCs.json	739	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	12161	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DistributionModelCs.json	586	7	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	223	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.ACTOR.json	852	8	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	206	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.CONSENT.json	1738	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	219	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.TRANSACTION.json	1241	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	198	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-LanguageCs.json	779	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	192	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LicensingModelCs.json	510	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	184	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-OperatingSystemCs.json	672	7	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	184	0	0	0	0	0	0	0
fsh-generated/resources/Composition-ExampleComposition.json	8516	10	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	29	49	0	0	0	0	0	0	0
